pokemon,points,smogon_draft_url,Smogon Points
dragapult,19,https://www.smogon.com/dex/sv/pokemon/dragapult/draft/,
sneasler,18,https://www.smogon.com/dex/sv/pokemon/sneasler/draft/,
basculegion,17,https://www.smogon.com/dex/sv/pokemon/basculegion/draft/,
ferrothorn,17,https://www.smogon.com/dex/sv/pokemon/ferrothorn/draft/,
tapu-koko,17,https://www.smogon.com/dex/sv/pokemon/tapu-koko/draft/,
thundurus-incarnate,17,https://www.smogon.com/dex/sv/pokemon/thundurus-incarnate/draft/,
tornadus-incarnate,17,https://www.smogon.com/dex/sv/pokemon/tornadus-incarnate/draft/,
toxapex,17,https://www.smogon.com/dex/sv/pokemon/toxapex/draft/,
basculegion-f,16,https://www.smogon.com/dex/sv/pokemon/basculegion-f/draft/,
cinderace,16,https://www.smogon.com/dex/sv/pokemon/cinderace/draft/,
excadrill,16,https://www.smogon.com/dex/sv/pokemon/excadrill/draft/,
garchomp,16,https://www.smogon.com/dex/sv/pokemon/garchomp/draft/,
gliscor,16,https://www.smogon.com/dex/sv/pokemon/gliscor/draft/,
grimmsnarl,16,https://www.smogon.com/dex/sv/pokemon/grimmsnarl/draft/,
kommo-o,16,https://www.smogon.com/dex/sv/pokemon/kommo-o/draft/,
terrakion,16,https://www.smogon.com/dex/sv/pokemon/terrakion/draft/,
ursaluna,16,https://www.smogon.com/dex/sv/pokemon/ursaluna/draft/,
aegislash,15,https://www.smogon.com/dex/sv/pokemon/aegislash/draft/,
clefable,15,https://www.smogon.com/dex/sv/pokemon/clefable/draft/,
darmanitan-galar,15,https://www.smogon.com/dex/sv/pokemon/darmanitan-galar/draft/,
infernape,15,https://www.smogon.com/dex/sv/pokemon/infernape/draft/,
rillaboom,15,https://www.smogon.com/dex/sv/pokemon/rillaboom/draft/,
rotom-wash,15,https://www.smogon.com/dex/sv/pokemon/rotom-wash/draft/,
scizor,15,https://www.smogon.com/dex/sv/pokemon/scizor/draft/,
suicune,15,https://www.smogon.com/dex/sv/pokemon/suicune/draft/,
sylveon,15,https://www.smogon.com/dex/sv/pokemon/sylveon/draft/,
tapu-fini,15,https://www.smogon.com/dex/sv/pokemon/tapu-fini/draft/,
togekiss,15,https://www.smogon.com/dex/sv/pokemon/togekiss/draft/,
azumarill,14,https://www.smogon.com/dex/sv/pokemon/azumarill/draft/,
corviknight,14,https://www.smogon.com/dex/sv/pokemon/corviknight/draft/,
empoleon,14,https://www.smogon.com/dex/sv/pokemon/empoleon/draft/,
entei,14,https://www.smogon.com/dex/sv/pokemon/entei/draft/,
zapdos-galar,14,https://www.smogon.com/dex/sv/pokemon/zapdos-galar/draft/,
arcanine-hisui,14,https://www.smogon.com/dex/sv/pokemon/arcanine-hisui/draft/,
samurott-hisui,14,https://www.smogon.com/dex/sv/pokemon/samurott-hisui/draft/,
hydreigon,14,https://www.smogon.com/dex/sv/pokemon/hydreigon/draft/,
kleavor,14,https://www.smogon.com/dex/sv/pokemon/kleavor/draft/,
mamoswine,14,https://www.smogon.com/dex/sv/pokemon/mamoswine/draft/,
regieleki,14,https://www.smogon.com/dex/sv/pokemon/regieleki/draft/,
rotom-heat,14,https://www.smogon.com/dex/sv/pokemon/rotom-heat/draft/,
tyranitar,14,https://www.smogon.com/dex/sv/pokemon/tyranitar/draft/,
alakazam,13,https://www.smogon.com/dex/sv/pokemon/alakazam/draft/,
azelf,13,https://www.smogon.com/dex/sv/pokemon/azelf/draft/,
conkeldurr,13,https://www.smogon.com/dex/sv/pokemon/conkeldurr/draft/,
ditto,13,https://www.smogon.com/dex/sv/pokemon/ditto/draft/,
dracovish,13,https://www.smogon.com/dex/sv/pokemon/dracovish/draft/,
gastrodon,13,https://www.smogon.com/dex/sv/pokemon/gastrodon/draft/,
gengar,13,https://www.smogon.com/dex/sv/pokemon/gengar/draft/,
gothitelle,13,https://www.smogon.com/dex/sv/pokemon/gothitelle/draft/,
hawlucha,13,https://www.smogon.com/dex/sv/pokemon/hawlucha/draft/,
zoroark-hisui,13,https://www.smogon.com/dex/sv/pokemon/zoroark-hisui/draft/,
mandibuzz,13,https://www.smogon.com/dex/sv/pokemon/mandibuzz/draft/,
milotic,13,https://www.smogon.com/dex/sv/pokemon/milotic/draft/,
quagsire,13,https://www.smogon.com/dex/sv/pokemon/quagsire/draft/,
raikou,13,https://www.smogon.com/dex/sv/pokemon/raikou/draft/,
reuniclus,13,https://www.smogon.com/dex/sv/pokemon/reuniclus/draft/,
silvally,13,https://www.smogon.com/dex/sv/pokemon/silvally/draft/,
tangrowth,13,https://www.smogon.com/dex/sv/pokemon/tangrowth/draft/,
tapu-lele,13,https://www.smogon.com/dex/sv/pokemon/tapu-lele/draft/,
weavile,13,https://www.smogon.com/dex/sv/pokemon/weavile/draft/,
ninetales-alola,12,https://www.smogon.com/dex/sv/pokemon/ninetales-alola/draft/,
arcanine,12,https://www.smogon.com/dex/sv/pokemon/arcanine/draft/,
barraskewda,12,https://www.smogon.com/dex/sv/pokemon/barraskewda/draft/,
chandelure,12,https://www.smogon.com/dex/sv/pokemon/chandelure/draft/,
chansey,12,https://www.smogon.com/dex/sv/pokemon/chansey/draft/,
dracozolt,12,https://www.smogon.com/dex/sv/pokemon/dracozolt/draft/,
articuno-galar,12,https://www.smogon.com/dex/sv/pokemon/articuno-galar/draft/,
moltres-galar,12,https://www.smogon.com/dex/sv/pokemon/moltres-galar/draft/,
gyarados,12,https://www.smogon.com/dex/sv/pokemon/gyarados/draft/,
haxorus,12,https://www.smogon.com/dex/sv/pokemon/haxorus/draft/,
hippowdon,12,https://www.smogon.com/dex/sv/pokemon/hippowdon/draft/,
goodra-hisui,12,https://www.smogon.com/dex/sv/pokemon/goodra-hisui/draft/,
lilligant-hisui,12,https://www.smogon.com/dex/sv/pokemon/lilligant-hisui/draft/,
shaymin,12,https://www.smogon.com/dex/sv/pokemon/shaymin/draft/,
torterra,12,https://www.smogon.com/dex/sv/pokemon/torterra/draft/,
vaporeon,12,https://www.smogon.com/dex/sv/pokemon/vaporeon/draft/,
zapdos,12,https://www.smogon.com/dex/sv/pokemon/zapdos/draft/,
cobalion,11,https://www.smogon.com/dex/sv/pokemon/cobalion/draft/,
crawdaunt,11,https://www.smogon.com/dex/sv/pokemon/crawdaunt/draft/,
darmanitan,11,https://www.smogon.com/dex/sv/pokemon/darmanitan/draft/,
diggersby,11,https://www.smogon.com/dex/sv/pokemon/diggersby/draft/,
dugtrio,11,https://www.smogon.com/dex/sv/pokemon/dugtrio/draft/,
goodra,11,https://www.smogon.com/dex/sv/pokemon/goodra/draft/,
hatterene,11,https://www.smogon.com/dex/sv/pokemon/hatterene/draft/,
overqwil,11,https://www.smogon.com/dex/sv/pokemon/overqwil/draft/,
pelipper,11,https://www.smogon.com/dex/sv/pokemon/pelipper/draft/,
porygon2,11,https://www.smogon.com/dex/sv/pokemon/porygon2/draft/,
ribombee,11,https://www.smogon.com/dex/sv/pokemon/ribombee/draft/,
roserade,11,https://www.smogon.com/dex/sv/pokemon/roserade/draft/,
sableye,11,https://www.smogon.com/dex/sv/pokemon/sableye/draft/,
salazzle,11,https://www.smogon.com/dex/sv/pokemon/salazzle/draft/,
staraptor,11,https://www.smogon.com/dex/sv/pokemon/staraptor/draft/,
bisharp,10,https://www.smogon.com/dex/sv/pokemon/bisharp/draft/,
